0 info it worked if it ends with ok
896 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\shebang-command\package.json
897 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\shebang-regex\package.json
898 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\shell-quote\package.json
899 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\shelljs\package.json
900 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\sigmund\package.json
901 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\signal-exit\package.json
902 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\simple-concat\package.json
903 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\simple-fmt\package.json
904 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\simple-is\package.json
905 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\simple-plist\package.json
906 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\slash\package.json
907 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\slide\package.json
908 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\smart-buffer\package.json
909 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\snapdragon\package.json
910 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\snapdragon-node\package.json
911 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\snapdragon-util\package.json
912 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\sntp\package.json
913 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\socket.io\package.json
914 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\socket.io-adapter\package.json
915 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\socket.io-client\package.json
916 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\socket.io-parser\package.json
917 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\sockjs\package.json
918 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\sockjs-client\package.json
919 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\socks\package.json
920 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\socks-proxy-agent\package.json
921 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\source-list-map\package.json
922 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\source-map\package.json
923 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\source-map-loader\package.json
924 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\source-map-resolve\package.json
925 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\source-map-support\package.json
926 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\source-map-url\package.json
927 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\sourcemap-codec\package.json
928 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\sparkles\package.json
929 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\spawn-sync\package.json
930 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\spdx-correct\package.json
931 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\spdx-exceptions\package.json
932 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\spdx-expression-parse\package.json
933 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\spdx-license-ids\package.json
934 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\spdy\package.json
935 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\spdy-transport\package.json
936 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\speed-measure-webpack-plugin\package.json
937 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\split-string\package.json
938 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\sprintf-js\package.json
939 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\squeak\package.json
940 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\sshpk\package.json
941 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\ssri\package.json
942 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\stable\package.json
943 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\stat-mode\package.json
944 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\static-extend\package.json
945 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\stats-webpack-plugin\package.json
946 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\statuses\package.json
947 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\stdout-stream\package.json
948 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\stream-browserify\package.json
949 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\stream-buffers\package.json
950 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\stream-combiner\package.json
951 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\stream-combiner2\package.json
952 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\stream-each\package.json
953 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\stream-http\package.json
954 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\stream-shift\package.json
955 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\stream-splicer\package.json
956 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\streamroller\package.json
957 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\string-length\package.json
958 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\string-width\package.json
959 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\string.prototype.codepointat\package.json
960 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\string.prototype.trim\package.json
961 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\string_decoder\package.json
962 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\stringmap\package.json
963 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\stringset\package.json
964 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\stringstream\package.json
965 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\strip-ansi\package.json
966 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\strip-bom\package.json
967 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\strip-bom-stream\package.json
968 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\strip-dirs\package.json
969 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\strip-eof\package.json
970 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\strip-indent\package.json
971 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\strip-json-comments\package.json
972 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\strip-outer\package.json
973 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\style-loader\package.json
974 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\stylus\package.json
975 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\stylus-loader\package.json
976 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\subarg\package.json
977 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\sum-up\package.json
978 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\supports-color\package.json
979 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\symbol-observable\package.json
980 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\syntax-error\package.json
981 verbose installManyTop reading scoped package data from D:\Woki\Woki\node_modules\tapable\package.json
